QID,代號,來源,類別,年份,題型,題號,題目簡述,答案,章節,章節（短）,P,Ph,Pm,Pl,P90,P70,P50,P30,P10,T,D,D1,D2,D3,D4,TA,TB,TC,TD,TE,HA,HB,HC,HD,HE,LA,LB,LC,LD,LE
29288,sdcxc-ma098-1-20ax,學測數學098,學測數學,098,填充,I,將三角形面積等分,$\dfrac{15}{2}$,msssj 三角函數,三角函數,11,27,5,1,38,8,4,2,1,,26,30,4,2,1,,,,,,,,,,,,,,,
28732,sdcxc-ma099-1-01ax,學測數學099,學測數學,099,單選,1,數量的每一項為 $\pm 1$,(B),msdpc 排列組合與記數原理,排列組合與,49,82,49,16,88,69,50,27,10,,66,19,19,23,17,6,49,13,14,19,11,13,46,22,8,22,21,12,27,17
28737,sdcxc-ma099-1-02ax,學測數學099,學測數學,099,單選,2,行列式值與整數解,(C),msspx 平面向量,平面向量,58,83,62,29,88,74,63,45,20,,54,14,11,18,25,12,13,58,4,12,9,3,8,70,10,15,18,35,24,8
28749,sdcxc-ma099-1-03ax,學測數學099,學測數學,099,單選,3,摸球的獎金期望值,(E),msdsp 隨機變數,隨機變數,55,84,62,19,87,78,62,35,11,,65,9,16,27,24,4,12,13,15,55,4,1,16,65,14,18,17,30,12,22
28789,sdcxc-ma099-1-04ax,學測數學099,學測數學,099,單選,4,平面上三角形的面積大小,(A),msssj 三角函數,三角函數,33,61,25,13,72,40,25,18,10,,48,32,15,7,8,33,25,19,14,9,19,87,98,12,15,44,44,70,49,41
28801,sdcxc-ma099-1-05ax,學測數學099,學測數學,099,單選,5,細菌的增長,(C),msajt 指數與對數,指數與對數,26,46,20,12,56,28,20,18,9,,34,28,8,2,9,16,19,26,27,12,62,12,32,25,91,37,40,62,55,56
28805,sdcxc-ma099-1-06ax,學測數學099,學測數學,099,單選,6,內積為定值,(D),msskx 空間向量,空間向量,49,70,53,24,76,60,54,40,16,,46,16,6,14,24,13,10,20,49,9,5,94,85,79,54,22,64,48,58,60
28806,sdcxc-ma099-1-07ax,學測數學099,學測數學,099,單選,7,比較三個橢圓的長軸長,(D),msseq 二次曲線,二次曲線,33,65,22,12,77,40,23,17,9,,53,37,17,6,8,13,8,25,33,21,58,25,79,57,58,45,51,56,55,39
28807,sdcxc-ma099-1-08ax,學測數學099,學測數學,099,多選,8,四個象限的四個三角函數值,(B)(C),msssj 三角函數,三角函數,39,72,29,16,81,52,30,20,13,27,56,29,22,10,7,35,63,85,32,32,66,93,7,78,38,72,54,32,55,60
28810,sdcxc-ma099-1-09ax,學測數學099,學測數學,099,多選,9,有時數解,(A)(E),msckx 數學綜合概念,數學綜合概,24,50,14,8,62,27,15,10,7,14,42,35,12,5,3,46,27,50,45,73,0,1,99,0,0,3,21,61,10,4
28811,sdcxc-ma099-1-10ax,學測數學099,學測數學,099,多選,10,$a_{n+1} = \frac{n(n+1)}{2} - a_{n}$,(B)(C)(D),msnsl 數列與遞迴,數列與遞迴,34,53,33,16,58,42,33,23,12,16,37,16,9,10,11,13,80,66,69,57,8,36,14,7,35,13,15,24,25,22
28812,sdcxc-ma099-1-11ax,學測數學099,學測數學,099,多選,11,原點對直線的投影點,(A)(C)(E),msskx 空間向量,空間向量,17,25,16,10,29,20,18,14,7,6,15,9,2,4,7,52,39,67,57,49,14,6,4,39,37,29,9,12,17,32
28815,sdcxc-ma099-1-12ax,學測數學099,學測數學,099,多選,12,公民對某議題的抽樣調查,(B)(D),msdsp 隨機變數,隨機變數,21,37,16,10,44,24,17,13,8,7,27,20,7,4,5,71,75,19,66,51,4,5,3,8,80,14,35,21,22,8
28817,sdcxc-ma099-1-13ax,學測數學099,學測數學,099,填充,A,平行四邊形面積,"$(6,8)$",msspx 平面向量,平面向量,29,64,19,4,77,41,19,7,2,,60,36,22,12,5,,,,,,,,,,,,,,,
28819,sdcxc-ma099-1-14ax,學測數學099,學測數學,099,填充,B,五次方成的兩個複數根,$-65$,msadx 多項式,多項式,29,71,15,1,84,43,13,3,0,,70,41,30,10,3,,,,,,,,,,,,,,,
28824,sdcxc-ma099-1-15ax,學測數學099,學測數學,099,填充,C,"$1,2$ 同行同列",$432$,msdpc 排列組合與記數原理,排列組合與,26,53,22,3,61,38,21,8,1,,50,23,17,13,7,,,,,,,,,,,,,,,
28827,sdcxc-ma099-1-16ax,學測數學099,學測數學,099,填充,D,三個二元一次式有解,$14$,msajz 矩陣與方程組,矩陣與方程,41,71,42,10,80,56,41,21,6,,61,24,15,20,15,,,,,,,,,,,,,,,
28561,sdcxc-ma099-1-17ax,學測數學099,學測數學,099,填充,E,直角三角形與分角線,$\dfrac{90}{7}$,msssj 三角函數,三角函數,31,75,17,1,86,50,16,3,0,,74,36,34,13,3,,,,,,,,,,,,,,,
28836,sdcxc-ma099-1-18ax,學測數學099,學測數學,099,填充,F,二次函數的平移與根,$\sqrt{41}$,msadx 多項式,多項式,15,40,4,1,56,14,4,1,0,,39,42,10,3,1,,,,,,,,,,,,,,,
28839,sdcxc-ma099-1-19ax,學測數學099,學測數學,099,填充,G,三角形中一角為另一角的 $2$ 倍,$\frac{5}{2}$,msssj 三角函數,三角函數,25,58,14,3,73,30,12,6,2,,55,43,18,6,4,,,,,,,,,,,,,,,
28842,sdcxc-ma099-1-20ax,學測數學099,學測數學,099,填充,H,拋物線上一點到定點與準線距離差,$\frac{21}{4}$,msseq 二次曲線,二次曲線,10,27,2,1,37,9,4,1,0,,26,28,5,3,1,,,,,,,,,,,,,,,
28618,sdcxc-ma100-1-01ax,學測數學100,學測數學,100,單選,1,$3$ 黑球與 $2$ 白球的抽球期望值,(A),msdsp 隨機變數,隨機變數,85,99,98,58,100,99,97,87,41,,41,1,2,10,46,85,7,5,2,1,86,6,3,3,2,17,27,29,17,10
28629,sdcxc-ma100-1-02ax,學測數學100,學測數學,100,單選,2,多項式的運算,(E),msadx 多項式,多項式,72,92,82,42,95,87,82,69,26,,50,8,5,13,43,1,8,6,13,72,28,6,58,2,6,37,19,15,8,21
28636,sdcxc-ma100-1-03ax,學測數學100,學測數學,100,單選,3,等比數列取對數,(B),msajt 指數與對數,指數與對數,28,56,14,14,71,29,14,13,13,,42,42,15,1,0,9,28,36,13,14,94,5,87,86,32,70,35,48,62,58
28648,sdcxc-ma100-1-04ax,學測數學100,學測數學,100,單選,4,兩個二次式相乘為0,(C),msseq 二次曲線,二次曲線,30,51,20,19,64,29,18,17,20,,32,35,11,1,-3,18,12,30,24,15,7,97,91,85,10,47,59,58,53,50
28649,sdcxc-ma100-1-05ax,學測數學100,學測數學,100,單選,5,次方的大小比較,(E),msajt 指數與對數,指數與對數,67,94,77,30,97,89,78,54,18,,64,8,11,24,36,2,3,13,14,67,80,34,55,85,48,51,45,59,63,38
28660,sdcxc-ma100-1-06ax,學測數學100,學測數學,100,單選,6,死亡率的中位數,(B),msdtj 統計,統計,69,91,76,40,94,84,76,62,28,,51,10,8,14,34,3,69,18,7,4,49,66,47,69,50,58,54,59,48,41
28665,sdcxc-ma100-1-07ax,學測數學100,學測數學,100,多選,7,複數平面上三角形的內部,(A)(C)(E),msssj 三角函數,三角函數,40,73,32,15,84,53,30,18,13,23,58,31,23,12,5,61,40,74,44,61,89,10,5,79,19,49,43,42,49,62
28667,sdcxc-ma100-1-08ax,學測數學100,學測數學,100,多選,8,廣義角函數值的判斷,(A)(B),msssj 三角函數,三角函數,54,82,55,25,87,72,55,36,20,33,57,15,17,19,16,83,77,21,21,46,4,2,92,1,1,24,30,26,10,10
28670,sdcxc-ma100-1-09ax,學測數學100,學測數學,100,多選,9,直角三角形的外切圓與內切圓,(C)(D),mssjy 直線與圓,直線與圓,61,90,62,31,95,80,63,43,25,49,59,15,17,20,18,15,27,79,73,27,1,96,1,1,1,9,44,16,22,9
28685,sdcxc-ma100-1-10ax,學測數學100,學測數學,100,多選,10,兩個垂直等長的向量,(A)(B)(E),msspx 平面向量,平面向量,37,64,33,14,73,49,33,20,12,18,50,24,16,13,8,76,68,44,42,54,1,0,1,97,0,23,12,22,38,5
28689,sdcxc-ma100-1-11ax,學測數學100,學測數學,100,多選,11,與過圓的直線相交的圖形,(D)(E),msseq 二次曲線,二次曲線,47,76,46,19,82,65,47,27,16,30,57,17,18,20,11,37,39,35,78,78,1,7,18,69,5,10,31,33,17,8
28692,sdcxc-ma100-1-12ax,學測數學100,學測數學,100,多選,12,$S:(x-1)^2+(y-2)^2+(z-3)^2 = 14 $,(A)(C)(D),msskx 空間向量,空間向量,54,84,53,25,90,73,54,34,20,35,59,17,19,20,14,75,22,79,68,31,74,6,11,4,4,17,18,38,17,10
28697,sdcxc-ma100-1-13ax,學測數學100,學測數學,100,多選,13,三次方程根的探討,(C),msadx 多項式,多項式,39,64,32,21,74,46,31,23,20,15,43,28,15,8,3,20,41,73,57,29,1,98,94,99,5,39,66,52,59,47
28710,sdcxc-ma100-1-14ax,學測數學100,學測數學,100,填充,A,無窮等比,$\frac{35}{6}$,msnsl 數列與遞迴,數列與遞迴,49,92,50,5,96,83,51,14,2,,87,13,32,37,12,,,,,,,,,,,,,,,
28555,sdcxc-ma100-1-15ax,學測數學100,學測數學,100,填充,B,正立方體與角度,$\frac{5}{7}$,msskx 空間向量,空間向量,55,92,61,12,96,82,63,30,5,,80,14,19,33,25,,,,,,,,,,,,,,,
28733,sdcxc-ma100-1-16ax,學測數學100,學測數學,100,填充,C,有男也有女的機率,$\frac{90}{119}$,msdjl 機率,機率,46,82,50,6,88,70,50,18,1,,76,18,20,32,17,,,,,,,,,,,,,,,
28735,sdcxc-ma100-1-17ax,學測數學100,學測數學,100,填充,D,四邊形對角線長,$\sqrt{32}$,msssj 三角函數,三角函數,32,73,21,2,84,50,20,5,1,,71,34,30,15,4,,,,,,,,,,,,,,,
28746,sdcxc-ma100-1-18ax,學測數學100,學測數學,100,填充,E,三種放射性物質的質量,"$4,1,2$",msajz 矩陣與方程組,矩陣與方程,26,59,17,2,73,33,16,6,1,,57,40,17,10,5,,,,,,,,,,,,,,,
28751,sdcxc-ma100-1-19ax,學測數學100,學測數學,100,填充,F,橢圓與拋物線,$3+3\sqrt{2}$,msseq 二次曲線,二次曲線,27,66,14,1,81,38,13,3,1,,65,43,25,10,2,,,,,,,,,,,,,,,
28758,sdcxc-ma100-1-20ax,學測數學100,學測數學,100,填充,G,線上離原點最近的一點,"$(2,-1,-3)$",msskx 空間向量,空間向量,31,74,17,2,88,46,16,4,1,,72,42,30,12,3,,,,,,,,,,,,,,,
28619,sdcxc-ma101-1-01ax,學測數學101,學測數學,101,單選,1,$\sqrt{\frac{1}{5^2}+\frac{1}{4^2}+1}$,(B),msckx 數學綜合概念,數學綜合概,77,98,89,44,99,96,89,69,30,,54,3,7,20,39,4,77,10,5,4,9,9,28,94,64,38,47,55,71,38
28626,sdcxc-ma101-1-02ax,學測數學101,學測數學,101,單選,2,階梯形立體,(E),msnsl 數列與遞迴,數列與遞迴,87,99,98,64,100,99,98,89,49,,35,1,1,9,40,1,2,6,4,87,3,92,5,97,69,27,51,51,56,65
28963,sdcxc-ma101-1-03ax,學測數學101,學測數學,101,單選,3,$10^{3.032}$ 查表,(D),msajt 指數與對數,指數與對數,36,64,27,17,77,40,25,22,15,,47,37,15,3,7,4,30,19,36,12,39,96,5,10,81,56,53,56,50,46
28970,sdcxc-ma101-1-04ax,學測數學101,學測數學,101,單選,4,兩校的常態分佈曲線,(A),msdsp 隨機變數,隨機變數,45,77,43,15,86,61,43,24,10,,62,25,18,19,14,45,7,25,16,7,91,27,90,52,83,54,58,56,57,39
28884,sdcxc-ma101-1-05ax,學測數學101,學測數學,101,單選,5,$x^2+y$ 的對數值,(C),msajt 指數與對數,指數與對數,51,91,46,16,96,78,44,22,13,,75,18,34,22,9,3,7,51,13,27,77,97,19,80,55,46,63,55,51,47
28885,sdcxc-ma101-1-06ax,學測數學101,學測數學,101,單選,6,兩球編號相減,(B),msdjl 機率,機率,66,84,71,43,89,76,72,64,32,,41,13,4,8,32,18,66,8,5,2,98,77,6,74,25,55,49,57,50,44
28886,sdcxc-ma101-1-07ax,學測數學101,學測數學,101,單選,7,球面與平面切於原點,(C),msskx 空間向量,空間向量,37,45,34,32,55,29,33,39,27,,13,26,-4,-6,12,12,29,37,16,7,0,3,1,95,1,4,24,23,37,12
28887,sdcxc-ma101-1-08ax,學測數學101,學測數學,101,多選,8,四次方成有一根 $i$,(A)(B)(E),msadx 多項式,多項式,56,92,58,18,96,84,58,29,13,44,74,12,26,29,16,76,73,28,21,67,13,58,5,2,22,16,19,25,8,33
28888,sdcxc-ma101-1-09ax,學測數學101,學測數學,101,多選,9,三角形三等分點組成的三角形,(A)(B),msdpc 排列組合與記數原理,排列組合與,51,77,51,25,84,64,50,36,21,31,52,20,14,14,15,64,64,23,29,17,2,2,1,88,8,26,13,17,24,20
28890,sdcxc-ma101-1-10ax,學測數學101,學測數學,101,多選,10,複數平面上 $\angle AOB = 90^\circ$,(D)(E),msssj 三角函數,三角函數,36,66,27,15,77,45,26,17,14,18,51,32,19,9,3,35,42,38,59,61,78,7,2,3,10,17,31,21,15,15
28895,sdcxc-ma101-1-11ax,學測數學101,學測數學,101,多選,11,聯立方程組解的探討,(C)(D),msspx 平面向量,平面向量,37,62,29,20,71,45,30,23,19,15,42,26,15,7,4,53,39,77,67,30,3,11,67,8,11,15,18,28,26,12
28897,sdcxc-ma101-1-12ax,學測數學101,學測數學,101,多選,12,坐標平面上的廣義角,(B)(D),msssj 三角函數,三角函數,42,64,40,22,66,57,41,27,20,14,42,9,16,14,7,25,79,37,75,57,52,24,77,46,54,40,48,60,57,41
28901,sdcxc-ma101-1-13ax,學測數學101,學測數學,101,多選,13,到兩點距離差的參數,(A)(B)(E),msseq 二次曲線,二次曲線,45,79,40,16,87,62,38,23,13,28,63,25,24,15,10,71,76,38,36,64,71,78,12,61,73,49,53,46,55,55
28903,sdcxc-ma101-1-14ax,學測數學101,學測數學,101,填充,A,公比為 $0.01$ 的無窮等比,$1.21$,msnsl 數列與遞迴,數列與遞迴,44,86,39,7,94,69,38,14,4,,79,25,31,24,10,,,,,,,,,,,,,,,
28904,sdcxc-ma101-1-15ax,學測數學101,學測數學,101,填充,B,與兩三角形交於一點的直線,$-3$,mssjy 直線與圓,直線與圓,39,71,39,7,79,57,38,16,3,,64,22,19,22,13,,,,,,,,,,,,,,,
28908,sdcxc-ma101-1-16ax,學測數學101,學測數學,101,填充,C,尋找北極星,"$(-3,26)$",msspx 平面向量,平面向量,56,90,65,13,94,83,67,31,5,,77,11,16,36,26,,,,,,,,,,,,,,,
28916,sdcxc-ma101-1-17ax,學測數學101,學測數學,101,填充,D,二次函數與內積極值,"$-1,-3$",msspx 平面向量,平面向量,37,83,27,1,93,62,24,4,0,,82,31,38,20,4,,,,,,,,,,,,,,,
28918,sdcxc-ma101-1-18ax,學測數學101,學測數學,101,填充,E,正三角形內的平行四邊形,$7$,msssj 三角函數,三角函數,46,85,39,14,93,66,39,23,10,,71,27,27,16,13,,,,,,,,,,,,,,,
28921,sdcxc-ma101-1-19ax,學測數學101,學測數學,101,填充,F,橢圓內的正三角形,"$12, 16$",msseq 二次曲線,二次曲線,40,80,37,3,87,66,39,10,1,,77,21,27,29,9,,,,,,,,,,,,,,,
28922,sdcxc-ma101-1-20ax,學測數學101,學測數學,101,填充,G,距離大於 $3$ 的機率,$\dfrac{3}{7}$,msdjl 機率,機率,23,54,13,2,68,29,11,4,2,,52,39,18,7,2,,,,,,,,,,,,,,,
28933,sdcxc-ma102-1-01ax,學測數學102,學測數學,102,單選,1,模範生資格,(E),msckx 數學綜合概念,數學綜合概,70,88,73,49,91,82,75,65,39,,39,9,7,10,26,4,6,8,11,70,88,40,43,20,64,51,41,49,40,55
28934,sdcxc-ma102-1-02ax,學測數學102,學測數學,102,單選,2,指數函數的變化率,(D),msajt 指數與對數,指數與對數,66,90,72,36,93,83,73,58,23,,54,10,10,15,35,5,4,17,66,9,96,97,10,82,30,57,68,49,54,48
28935,sdcxc-ma102-1-03ax,學測數學102,學測數學,102,單選,3,甲和乙抽到相同顏色球的條件下，丙抽到白球,(C),msdjl 機率,機率,35,67,26,12,77,48,27,15,10,,55,29,21,12,5,21,11,35,18,14,80,85,14,87,55,38,54,53,59,53
28936,sdcxc-ma102-1-04ax,學測數學102,學測數學,102,單選,4,三個數相關係數比較,(E),msdtj 統計,統計,30,46,25,19,54,32,25,24,16,,27,22,7,1,8,36,7,17,9,30,41,76,19,44,28,41,60,58,50,40
28937,sdcxc-ma102-1-05ax,學測數學102,學測數學,102,單選,5,雞蛋分裝、兩籃奇數顆,(B),msdpc 排列組合與記數原理,排列組合與,50,75,50,25,83,62,49,36,18,,50,21,13,13,18,7,50,26,11,5,1,1,97,1,0,6,21,47,20,6
28939,sdcxc-ma102-1-06ax,學測數學102,學測數學,102,單選,6,熱氣球上升的角度變換,(C),msssj 三角函數,三角函數,39,71,31,15,81,52,30,19,13,,56,29,22,11,6,6,10,39,32,13,5,3,10,10,73,8,27,38,17,9
28940,sdcxc-ma102-1-07ax,學測數學102,學測數學,102,多選,7,矩陣的次方,(A)(B)(C)(E),msajz 矩陣與方程組,矩陣與方程,60,85,67,28,88,79,68,46,19,42,57,9,11,22,27,85,74,86,17,60,2,6,4,88,1,7,32,24,22,14
28941,sdcxc-ma102-1-08ax,學測數學102,學測數學,102,多選,8,$a>1>b>0$ 的不等式,(A)(B),msckx 數學綜合概念,數學綜合概,47,68,50,23,73,59,49,35,18,22,45,14,10,14,17,82,72,17,38,48,10,8,8,67,7,21,26,31,12,10
28942,sdcxc-ma102-1-09ax,學測數學102,學測數學,102,多選,9,二次函數的疊加,(D)(E),msadx 多項式,多項式,43,64,40,25,72,51,40,32,22,19,39,21,11,8,10,21,37,36,64,72,7,15,12,15,50,13,26,30,24,7
28944,sdcxc-ma102-1-10ax,學測數學102,學測數學,102,多選,10,內積小於0,(A)(C)(D),msspx 平面向量,平面向量,36,60,30,18,69,44,30,22,16,16,42,25,14,8,6,65,37,64,63,41,52,80,81,35,52,49,45,56,39,61
28976,sdcxc-ma102-1-11ax,學測數學102,學測數學,102,多選,11,以橢圓焦點為中心的正方形,(A)(B)(E),msseq 二次曲線,二次曲線,42,58,45,23,62,52,44,33,18,18,35,10,8,11,15,50,82,48,23,75,96,3,97,93,81,43,49,55,67,34
28978,sdcxc-ma102-1-12ax,學測數學102,學測數學,102,多選,12,等比與等差的點列,(A)(C),msnsl 數列與遞迴,數列與遞迴,45,67,46,22,73,57,45,31,18,21,45,16,12,14,13,75,21,72,42,43,86,96,87,86,82,56,67,54,51,38
28980,sdcxc-ma102-1-13ax,學測數學102,學測數學,102,填充,A,$\frac{k}{3}<$$\sqrt{31}<$$\frac{k+1}{3}$,$16$,msckx 數學綜合概念,數學綜合概,68,95,82,27,97,91,83,57,11,,68,6,8,26,46,,,,,,,,,,,,,,,
28981,sdcxc-ma102-1-14ax,學測數學102,學測數學,102,填充,B,兩複數相乘,"$(-4,12)$",msadx 多項式,多項式,59,97,71,9,98,94,73,28,2,,88,4,21,45,26,,,,,,,,,,,,,,,
28982,sdcxc-ma102-1-15ax,學測數學102,學測數學,102,填充,C,分點公式,$19$,msspx 平面向量,平面向量,64,94,74,24,96,89,76,48,12,,70,7,13,28,36,,,,,,,,,,,,,,,
28984,sdcxc-ma102-1-16ax,學測數學102,學測數學,102,填充,D,分三天賣香蕉,"$-2,70$",msckx 數學綜合概念,數學綜合概,23,53,15,1,66,31,13,3,0,,52,35,18,10,3,,,,,,,,,,,,,,,
28985,sdcxc-ma102-1-17ax,學測數學102,學測數學,102,填充,E,平行線截等弦,$51$,mssjy 直線與圓,直線與圓,29,67,19,1,78,46,18,4,1,,66,32,28,14,3,,,,,,,,,,,,,,,
28989,sdcxc-ma102-1-18ax,學測數學102,學測數學,102,填充,F,限制範圍下的內積極值,$31$,msspx 平面向量,平面向量,11,29,3,1,40,11,3,1,1,,28,29,8,2,0,,,,,,,,,,,,,,,
28993,sdcxc-ma102-1-19ax,學測數學102,學測數學,102,填充,G,三角形外心到邊的距離,$4\sqrt{15}$,msssj 三角函數,三角函數,19,46,10,1,60,22,9,3,0,,45,38,13,6,3,,,,,,,,,,,,,,,
